"","ASV","#lca rank","#lca taxon","#kingdom","#phylum","#class","#order","#family","#genus","#species","#method","family","genus","FBname","DemersPelag","AnaCat","Importance"
"1","ASV1","species","Sebastes mentella","Eukaryota","Chordata","Actinopteri","Perciformes","Sebastidae","Sebastes","Sebastes mentella","best hit","Sebastidae","Sebastes","Beaked redfish","bathypelagic","oceanodromous","commercial"
"2","ASV2","species","Merluccius bilinearis","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius bilinearis","best hit","Merlucciidae","Merluccius","Silver hake","demersal","oceanodromous","highly commercial"
"3","ASV3","species","Osmerus mordax","Eukaryota","Chordata","Actinopteri","Osmeriformes","Osmeridae","Osmerus","Osmerus mordax","best hit","Osmeridae","Osmerus","Rainbow smelt","pelagic-oceanic","anadromous","commercial"
"4","ASV4","species","Tautogolabrus adspersus","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Tautogolabrus","Tautogolabrus adspersus","best hit","Labridae","Tautogolabrus","Cunner","reef-associated",NA,"commercial"
"5","ASV5","species","Gasterosteus aculeatus","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus","Gasterosteus aculeatus","best hit","Gasterosteidae","Gasterosteus","Three-spined stickleback","benthopelagic","anadromous","minor commercial"
"6","ASV6","species","Salmo salar","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo salar","best hit","Salmonidae","Salmo","Atlantic salmon","benthopelagic","anadromous","highly commercial"
"7","ASV7","species","Gadus morhua","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus","Gadus morhua","best hit","Gadidae","Gadus","Atlantic cod","benthopelagic","oceanodromous","highly commercial"
"8","ASV8","species","Megalocottus platycephalus","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Megalocottus","Megalocottus platycephalus","best hit",NA,NA,NA,NA,NA,NA
"9","ASV9","species","Salvelinus fontinalis","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salvelinus","Salvelinus fontinalis","best hit","Salmonidae","Salvelinus","Brook trout","benthopelagic","anadromous","minor commercial"
"10","ASV10","species","Pholis gunnellus","Eukaryota","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis gunnellus","best hit","Pholidae","Pholis","Rock gunnel","demersal","non-migratory","of no interest"
"11","ASV11","species","Menidia menidia","Eukaryota","Chordata","Actinopteri","Atheriniformes","Atherinopsidae","Menidia","Menidia menidia","best hit","Atherinopsidae","Menidia","Atlantic silverside","pelagic-neritic","oceanodromous","minor commercial"
"12","ASV12","species","Ammodytes dubius","Eukaryota","Chordata","Actinopteri","Uranoscopiformes","Ammodytidae","Ammodytes","Ammodytes dubius","best hit","Ammodytidae","Ammodytes","Northern sand lance","demersal",NA,"of potential interest"
"13","ASV13","species","Fundulus heteroclitus","Eukaryota","Chordata","Actinopteri","Cyprinodontiformes","Fundulidae","Fundulus","Fundulus heteroclitus","best hit","Fundulidae","Fundulus","Mummichog","benthopelagic","non-migratory","commercial"
"14","ASV14","species","Anarhichas lupus","Eukaryota","Chordata","Actinopteri","Perciformes","Anarhichadidae","Anarhichas","Anarhichas lupus","best hit","Anarhichadidae","Anarhichas","Atlantic wolffish","demersal","oceanodromous","highly commercial"
"15","ASV15","species","Scomber scombrus","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Scomber","Scomber scombrus","best hit","Scombridae","Scomber","Atlantic mackerel","pelagic-neritic","oceanodromous","highly commercial"
"16","ASV16","species","Syngnathus fuscus","Eukaryota","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Syngnathus","Syngnathus fuscus","best hit","Syngnathidae","Syngnathus","Northern pipefish","demersal","amphidromous",NA
"17","ASV17","species","Microgadus tomcod","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Microgadus","Microgadus tomcod","best hit","Gadidae","Microgadus","Atlantic tomcod","demersal","anadromous","minor commercial"
"18","ASV18","species","Zoarces americanus","Eukaryota","Chordata","Actinopteri","Perciformes","Zoarcidae","Zoarces","Zoarces americanus","best hit","Zoarcidae","Zoarces","Ocean pout","demersal","oceanodromous","commercial"
"19","ASV19","species","Apeltes quadracus","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Apeltes","Apeltes quadracus","best hit","Gasterosteidae","Apeltes","Fourspine stickleback","benthopelagic",NA,"commercial"
"20","ASV20","species","Urophycis chuss","Eukaryota","Chordata","Actinopteri","Gadiformes","Phycidae","Urophycis","Urophycis chuss","best hit","Phycidae","Urophycis","Red hake","demersal","oceanodromous","commercial"
"21","ASV21","species","Catostomus commersonii","Eukaryota","Chordata","Actinopteri","Cypriniformes","Catostomidae","Catostomus","Catostomus commersonii","best hit","Catostomidae","Catostomus","White sucker","demersal",NA,"minor commercial"
"22","ASV22","species","Scomber scombrus","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Scomber","Scomber scombrus","best hit","Scombridae","Scomber","Atlantic mackerel","pelagic-neritic","oceanodromous","highly commercial"
"23","ASV23","species","Merluccius bilinearis","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius bilinearis","best hit","Merlucciidae","Merluccius","Silver hake","demersal","oceanodromous","highly commercial"
"24","ASV24","species","Merluccius bilinearis","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius bilinearis","best hit","Merlucciidae","Merluccius","Silver hake","demersal","oceanodromous","highly commercial"
"25","ASV25","species","Clupea harengus","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea harengus","best hit","Clupeidae","Clupea","Atlantic herring","benthopelagic","oceanodromous","highly commercial"
"26","ASV26","species","Pholis gunnellus","Eukaryota","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis gunnellus","best hit","Pholidae","Pholis","Rock gunnel","demersal","non-migratory","of no interest"
"27","ASV27","species","Salmo trutta","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo trutta","best hit","Salmonidae","Salmo","Sea trout","pelagic-neritic","anadromous","commercial"
"28","ASV28","species","Phycis chesteri","Eukaryota","Chordata","Actinopteri","Gadiformes","Phycidae","Phycis","Phycis chesteri","best hit","Phycidae","Phycis","Longfin hake","benthopelagic","non-migratory","of potential interest"
"29","ASV29","species","Ammodytes personatus","Eukaryota","Chordata","Actinopteri","Uranoscopiformes","Ammodytidae","Ammodytes","Ammodytes personatus","best hit",NA,NA,NA,NA,NA,NA
"30","ASV30","species","Glyptocephalus cynoglossus","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus cynoglossus","best hit","Pleuronectidae","Glyptocephalus","Witch flounder","demersal","oceanodromous","commercial"
"31","ASV31","species","Scomberesox saurus","Eukaryota","Chordata","Actinopteri","Beloniformes","Belonidae","Scomberesox","Scomberesox saurus","best hit","Scomberesocidae","Scomberesox","Atlantic saury","pelagic-oceanic","oceanodromous","minor commercial"
"32","ASV32","species","Cetorhinus maximus","Eukaryota","Chordata","Chondrichthyes","Lamniformes","Alopiidae","Cetorhinus","Cetorhinus maximus","best hit","Cetorhinidae","Cetorhinus","Basking shark","pelagic-oceanic","oceanodromous","commercial"
"33","ASV33","species","Hippoglossoides platessoides","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Hippoglossoides","Hippoglossoides platessoides","best hit","Pleuronectidae","Hippoglossoides","American plaice","demersal","oceanodromous","highly commercial"
"34","ASV34","species","Myoxocephalus octodecemspinosus","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Myoxocephalus","Myoxocephalus octodecemspinosus","best hit","Cottidae","Myoxocephalus","Longhorn sculpin","demersal",NA,NA
"35","ASV35","species","Citharichthys arctifrons","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Cyclopsettidae","Citharichthys","Citharichthys arctifrons","best hit","Paralichthyidae","Citharichthys","Gulf Stream flounder","demersal",NA,NA
"36","ASV36","species","Melanogrammus aeglefinus","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Melanogrammus","Melanogrammus aeglefinus","best hit","Gadidae","Melanogrammus","Haddock","demersal","oceanodromous","highly commercial"
"37","ASV37","species","Paralepididae sp.","Eukaryota","Chordata","Actinopteri","Aulopiformes","Paralepididae","unknown genus","Paralepididae sp.","best hit",NA,NA,NA,NA,NA,NA
"38","ASV38","species","Benthosema glaciale","Eukaryota","Chordata","Actinopteri","Myctophiformes","Myctophidae","Benthosema","Benthosema glaciale","best hit","Myctophidae","Benthosema","Glacier lantern fish","pelagic-oceanic","non-migratory","of potential interest"
"39","ASV39","species","Myoxocephalus aenaeus","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Myoxocephalus","Myoxocephalus aenaeus","best hit","Cottidae","Myoxocephalus","Grubby","demersal",NA,NA
"40","ASV40","species","Gasterosteus aculeatus","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus","Gasterosteus aculeatus","best hit","Gasterosteidae","Gasterosteus","Three-spined stickleback","benthopelagic","anadromous","minor commercial"
"41","ASV41","species","Triglops murrayi","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Triglops","Triglops murrayi","best hit","Cottidae","Triglops","Moustache sculpin","demersal","non-migratory","of no interest"
"42","ASV42","order","Perciformes","Eukaryota","Chordata","Actinopteri","Perciformes","no identification","no identification","no identification","lca",NA,NA,NA,NA,NA,NA
"43","ASV43","species","Enchelyopus cimbrius","Eukaryota","Chordata","Actinopteri","Gadiformes","Gaidropsaridae","Enchelyopus","Enchelyopus cimbrius","best hit","Lotidae","Enchelyopus","Fourbeard rockling","demersal","oceanodromous","minor commercial"
"44","ASV44","species","Leucoraja erinaceus","Eukaryota","Chordata","Chondrichthyes","Rajiformes","Rajidae","Leucoraja","Leucoraja erinaceus","best hit","Rajidae","Leucoraja","Little skate","demersal","oceanodromous",NA
"45","ASV45","species","Amblyraja radiata","Eukaryota","Chordata","Chondrichthyes","Rajiformes","Rajidae","Amblyraja","Amblyraja radiata","best hit","Rajidae","Amblyraja","Starry ray","demersal","oceanodromous","minor commercial"
"46","ASV46","species","Pungitius pungitius","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Pungitius","Pungitius pungitius","best hit","Gasterosteidae","Pungitius","Ninespine stickleback","benthopelagic","anadromous","subsistence fisheries"
"47","ASV47","species","Syngnathus fuscus","Eukaryota","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Syngnathus","Syngnathus fuscus","best hit","Syngnathidae","Syngnathus","Northern pipefish","demersal","amphidromous",NA
"48","ASV48","species","Glyptocephalus cynoglossus","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Glyptocephalus","Glyptocephalus cynoglossus","best hit","Pleuronectidae","Glyptocephalus","Witch flounder","demersal","oceanodromous","commercial"
"49","ASV49","species","Hippoglossus hippoglossus","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Hippoglossus","Hippoglossus hippoglossus","best hit","Pleuronectidae","Hippoglossus","Atlantic halibut","demersal","oceanodromous","commercial"
"50","ASV50","species","Lophius americanus","Eukaryota","Chordata","Actinopteri","Lophiiformes","Lophiidae","Lophius","Lophius americanus","best hit","Lophiidae","Lophius","American angler","demersal","oceanodromous","highly commercial"
"51","ASV51","species","Ammodytes dubius","Eukaryota","Chordata","Actinopteri","Uranoscopiformes","Ammodytidae","Ammodytes","Ammodytes dubius","best hit","Ammodytidae","Ammodytes","Northern sand lance","demersal",NA,"of potential interest"
"52","ASV53","species","Morone americana","Eukaryota","Chordata","Actinopteri","unknown order","Moronidae","Morone","Morone americana","best hit","Moronidae","Morone","White perch","benthopelagic","anadromous","minor commercial"
"53","ASV54","species","Hemitripterus americanus","Eukaryota","Chordata","Actinopteri","Perciformes","Agonidae","Hemitripterus","Hemitripterus americanus","best hit","Hemitripteridae","Hemitripterus","Sea raven","demersal",NA,NA
"54","ASV55","species","Pleuronectes platessa","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Pleuronectes","Pleuronectes platessa","best hit","Pleuronectidae","Pleuronectes","European plaice","demersal","oceanodromous","highly commercial"
"55","ASV56","species","Cryptacanthodes maculatus","Eukaryota","Chordata","Actinopteri","Perciformes","Cryptacanthodidae","Cryptacanthodes","Cryptacanthodes maculatus","best hit","Cryptacanthodidae","Cryptacanthodes","Wrymouth","demersal",NA,NA
"56","ASV57","species","Liparis bathyarcticus","Eukaryota","Chordata","Actinopteri","Perciformes","Liparidae","Liparis","Liparis bathyarcticus","best hit",NA,NA,NA,NA,NA,NA
"57","ASV59","species","Peprilus triacanthus","Eukaryota","Chordata","Actinopteri","Scombriformes","Stromateidae","Peprilus","Peprilus triacanthus","best hit","Stromateidae","Peprilus","Atlantic butterfish","benthopelagic","oceanodromous","commercial"
"58","ASV60","species","Oncorhynchus mykiss","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus mykiss","best hit","Salmonidae","Oncorhynchus","Rainbow trout","benthopelagic","anadromous","highly commercial"
"59","ASV61","species","Mallotus villosus","Eukaryota","Chordata","Actinopteri","Osmeriformes","Salangidae","Mallotus","Mallotus villosus","best hit","Osmeridae","Mallotus","Capelin","pelagic-oceanic","anadromous","highly commercial"
"60","ASV62","species","Ammodytes cf. americanus","Eukaryota","Chordata","Actinopteri","Uranoscopiformes","Ammodytidae","Ammodytes","Ammodytes cf. americanus","best hit",NA,NA,NA,NA,NA,NA
"61","ASV63","species","Malacoraja kreffti","Eukaryota","Chordata","Chondrichthyes","Rajiformes","Rajidae","Malacoraja","Malacoraja kreffti","best hit",NA,NA,NA,NA,NA,NA
"62","ASV64","species","Lumpenus lampretaeformis","Eukaryota","Chordata","Actinopteri","Perciformes","Stichaeidae","Lumpenus","Lumpenus lampretaeformis","best hit","Stichaeidae","Lumpenus","Snakeblenny","demersal","non-migratory","of no interest"
"63","ASV66","species","Eumicrotremus spinosus","Eukaryota","Chordata","Actinopteri","Perciformes","Cyclopteridae","Eumicrotremus","Eumicrotremus spinosus","best hit","Cyclopteridae","Eumicrotremus","Atlantic spiny lumpsucker","demersal",NA,NA
"64","ASV67","species","Mola mola","Eukaryota","Chordata","Actinopteri","Tetraodontiformes","Molidae","Mola","Mola mola","best hit","Molidae","Mola","Ocean sunfish","pelagic-oceanic","oceanodromous","minor commercial"
"65","ASV68","species","Fundulus diaphanus","Eukaryota","Chordata","Actinopteri","Cyprinodontiformes","Fundulidae","Fundulus","Fundulus diaphanus","best hit","Fundulidae","Fundulus","Banded killifish","benthopelagic","non-migratory","commercial"
"66","ASV69","species","Lycodes tanakae","Eukaryota","Chordata","Actinopteri","Perciformes","Zoarcidae","Lycodes","Lycodes tanakae","best hit",NA,NA,NA,NA,NA,NA
"67","ASV70","species","Leucoraja erinaceus","Eukaryota","Chordata","Chondrichthyes","Rajiformes","Rajidae","Leucoraja","Leucoraja erinaceus","best hit","Rajidae","Leucoraja","Little skate","demersal","oceanodromous",NA
"68","ASV71","species","Brosme brosme","Eukaryota","Chordata","Actinopteri","Gadiformes","Lotidae","Brosme","Brosme brosme","best hit","Lotidae","Brosme","Cusk","demersal","oceanodromous","highly commercial"
"69","ASV72","species","Squalus acanthias","Eukaryota","Chordata","Chondrichthyes","Squaliformes","Squalidae","Squalus","Squalus acanthias","best hit","Squalidae","Squalus","Picked dogfish","bathydemersal","oceanodromous","commercial"
"70","ASV73","species","Fundulus diaphanus","Eukaryota","Chordata","Actinopteri","Cyprinodontiformes","Fundulidae","Fundulus","Fundulus diaphanus","best hit","Fundulidae","Fundulus","Banded killifish","benthopelagic","non-migratory","commercial"
"71","ASV74","species","Zoarces americanus","Eukaryota","Chordata","Actinopteri","Perciformes","Zoarcidae","Zoarces","Zoarces americanus","best hit","Zoarcidae","Zoarces","Ocean pout","demersal","oceanodromous","commercial"
"72","ASV75","species","Eumicrotremus spinosus","Eukaryota","Chordata","Actinopteri","Perciformes","Cyclopteridae","Eumicrotremus","Eumicrotremus spinosus","best hit","Cyclopteridae","Eumicrotremus","Atlantic spiny lumpsucker","demersal",NA,NA
"73","ASV76","species","Merluccius bilinearis","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius bilinearis","best hit","Merlucciidae","Merluccius","Silver hake","demersal","oceanodromous","highly commercial"
"74","ASV77","species","Merluccius bilinearis","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius bilinearis","best hit","Merlucciidae","Merluccius","Silver hake","demersal","oceanodromous","highly commercial"
"75","ASV78","species","Lampanyctus macdonaldi","Eukaryota","Chordata","Actinopteri","Myctophiformes","Myctophidae","Lampanyctus","Lampanyctus macdonaldi","best hit","Myctophidae","Lampanyctus","Rakery beaconlamp","bathypelagic","oceanodromous",NA
"76","ASV79","species","Catostomus commersonii","Eukaryota","Chordata","Actinopteri","Cypriniformes","Catostomidae","Catostomus","Catostomus commersonii","best hit","Catostomidae","Catostomus","White sucker","demersal",NA,"minor commercial"
"77","ASV80","species","Urophycis chuss","Eukaryota","Chordata","Actinopteri","Gadiformes","Phycidae","Urophycis","Urophycis chuss","best hit","Phycidae","Urophycis","Red hake","demersal","oceanodromous","commercial"
"78","ASV81","species","Melanogrammus aeglefinus","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Melanogrammus","Melanogrammus aeglefinus","best hit","Gadidae","Melanogrammus","Haddock","demersal","oceanodromous","highly commercial"
"79","ASV83","species","Perca flavescens","Eukaryota","Chordata","Actinopteri","Perciformes","Percidae","Perca","Perca flavescens","best hit","Percidae","Perca","American yellow perch","benthopelagic",NA,"commercial"
"80","ASV84","species","Pollachius virens","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens","best hit","Gadidae","Pollachius","Saithe","demersal","oceanodromous","highly commercial"
"81","ASV86","species","Gadus morhua","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus","Gadus morhua","best hit","Gadidae","Gadus","Atlantic cod","benthopelagic","oceanodromous","highly commercial"
"82","ASV87","species","Morone saxatilis","Eukaryota","Chordata","Actinopteri","unknown order","Moronidae","Morone","Morone saxatilis","best hit","Moronidae","Morone","Striped bass","demersal","anadromous","minor commercial"
"83","ASV88","species","Gasterosteus aculeatus","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus","Gasterosteus aculeatus","best hit","Gasterosteidae","Gasterosteus","Three-spined stickleback","benthopelagic","anadromous","minor commercial"
"84","ASV89","species","Clupea harengus","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea harengus","best hit","Clupeidae","Clupea","Atlantic herring","benthopelagic","oceanodromous","highly commercial"
"85","ASV90","species","Ammodytes dubius","Eukaryota","Chordata","Actinopteri","Uranoscopiformes","Ammodytidae","Ammodytes","Ammodytes dubius","best hit","Ammodytidae","Ammodytes","Northern sand lance","demersal",NA,"of potential interest"
"86","ASV91","species","Merluccius bilinearis","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius bilinearis","best hit","Merlucciidae","Merluccius","Silver hake","demersal","oceanodromous","highly commercial"
"87","ASV92","species","Conger oceanicus","Eukaryota","Chordata","Actinopteri","Anguilliformes","Congridae","Conger","Conger oceanicus","best hit","Congridae","Conger","American conger","demersal","oceanodromous","minor commercial"
"88","ASV93","species","Clupea harengus","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea harengus","best hit","Clupeidae","Clupea","Atlantic herring","benthopelagic","oceanodromous","highly commercial"
"89","ASV94","species","Pungitius laevis","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Pungitius","Pungitius laevis","best hit",NA,NA,NA,NA,NA,NA
"90","ASV95","species","Notoscopelus elongatus","Eukaryota","Chordata","Actinopteri","Myctophiformes","Myctophidae","Notoscopelus","Notoscopelus elongatus","best hit",NA,NA,NA,NA,NA,NA
"91","ASV96","species","Gadus morhua","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus","Gadus morhua","best hit","Gadidae","Gadus","Atlantic cod","benthopelagic","oceanodromous","highly commercial"
"92","ASV97","species","Merluccius bilinearis","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius bilinearis","best hit","Merlucciidae","Merluccius","Silver hake","demersal","oceanodromous","highly commercial"
"93","ASV98","species","Pollachius virens","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens","best hit","Gadidae","Pollachius","Saithe","demersal","oceanodromous","highly commercial"
"94","ASV99","species","Gadus morhua","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus","Gadus morhua","best hit","Gadidae","Gadus","Atlantic cod","benthopelagic","oceanodromous","highly commercial"
"95","ASV100","species","Dipturus batis","Eukaryota","Chordata","Chondrichthyes","Rajiformes","Rajidae","Dipturus","Dipturus batis","best hit",NA,NA,NA,NA,NA,NA
"96","ASV101","species","Pontinus rathbuni","Eukaryota","Chordata","Actinopteri","Perciformes","Scorpaenidae","Pontinus","Pontinus rathbuni","best hit","Scorpaenidae","Pontinus","Highfin scorpionfish","demersal",NA,NA
"97","ASV102","family","Cottidae","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","no identification","no identification","lca",NA,NA,NA,NA,NA,NA
